Start scanning System identifiers...
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/BNNS
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/Quadrature
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/Sparse
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accounts.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accounts.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accounts.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AddressBook.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AddressBook.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AddressBookUI.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AddressBookUI.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AddressBookUI.framework/Modules
